,titulo,compositor,voces,genre,era,url_imslp,url_cpdl
1,Lacrimosa,Wolfgang Amadeus Mozart,SATB,Sacro,Clasicismo,"https://imslp.org/wiki/Requiem_in_D_minor,_K.626_(Mozart,_Wolfgang_Amadeus)",
2,Agnus Dei,Samuel Barber,SATB,Sacro,Contemporáneo,"https://imslp.org/wiki/Agnus_Dei,_Op.11_(Barber,_Samuel)",https://www.cpdl.org/wiki/index.php/Agnus_Dei_(Samuel_Barber)
3,Sure on this shining night,Samuel Barber,SATB,Profano,Contemporáneo,"https://imslp.org/wiki/Sure_on_This_Shining_Night,_Op.13_No.3_(Barber,_Samuel)",https://www.cpdl.org/wiki/index.php/Sure_on_This_Shining_Night_(Samuel_Barber)
4,O Salutaris Hostia,César Franck,SATB,Sacro,Romántico,"https://imslp.org/wiki/O_salutaris_hostia_(Franck,_C%C3%A9sar)",https://www.cpdl.org/wiki/index.php/O_salutaris_hostia_(C%C3%A9sar_Franck)
5,Tantum ergo,César Franck,SATB,Sacro,Romántico,"https://imslp.org/wiki/Tantum_ergo,_CFF_89_(Franck,_C%C3%A9sar)",
6,Ave Maria,Anton Bruckner,SATB,Sacro,Romántico,"https://imslp.org/wiki/Ave_Maria,_WAB_6_(Bruckner,_Anton)",https://www.cpdl.org/wiki/index.php/Ave_Maria_(Anton_Bruckner)
7,Os justi,Anton Bruckner,SATB,Sacro,Romántico,"https://imslp.org/wiki/Os_justi,_WAB_30_(Bruckner,_Anton)",https://www.cpdl.org/wiki/index.php/Os_justi_(Anton_Bruckner)
8,Christus factus est,Anton Bruckner,SATB,Sacro,Romántico,"https://imslp.org/wiki/Christus_factus_est,_WAB_11_(Bruckner,_Anton)",https://www.cpdl.org/wiki/index.php/Christus_factus_est_(Anton_Bruckner)
9,Virga Jesse,Anton Bruckner,SATB,Sacro,Romántico,"https://imslp.org/wiki/Virga_Jesse,_WAB_52_(Bruckner,_Anton)",https://www.cpdl.org/wiki/index.php/Virga_Jesse_(Anton_Bruckner)
10,Tenebrae factae sunt,Francisco Guerrero,SATB,Sacro,Renacimiento,"https://imslp.org/wiki/Tenebrae_factae_sunt_(Guerrero,_Francisco)",https://www.cpdl.org/wiki/index.php/Tenebrae_factae_sunt_(Francisco_Guerrero)
11,Ave Maria,Tomás Luis de Victoria,SATB,Sacro,Renacimiento,"https://imslp.org/wiki/Ave_Maria_(Victoria,_Tom%C3%A1s_Luis_de)",https://www.cpdl.org/wiki/index.php/Ave_Maria_(Tom%C3%A1s_Luis_de_Victoria)
12,Duo Seraphim,Tomás Luis de Victoria,SATB,Sacro,Renacimiento,"https://imslp.org/wiki/Duo_seraphim_(Victoria,_Tom%C3%A1s_Luis_de)",https://www.cpdl.org/wiki/index.php/Duo_seraphim_(Tom%C3%A1s_Luis_de_Victoria)
13,Kyrie (Missa Papae Marcelli),Giovanni Pierluigi da Palestrina,SATB,Sacro,Renacimiento,"https://imslp.org/wiki/Missa_Papae_Marcelli_(Palestrina,_Giovanni_Pierluigi_da)",https://www.cpdl.org/wiki/index.php/Missa_Papae_Marcelli_(Giovanni_Pierluigi_da_Palestrina)
14,Super flumina Babylonis,Giovanni Pierluigi da Palestrina,SATB,Sacro,Renacimiento,"https://imslp.org/wiki/Super_flumina_Babylonis_(Palestrina,_Giovanni_Pierluigi_da)",https://www.cpdl.org/wiki/index.php/Super_flumina_Babylonis_(Giovanni_Pierluigi_da_Palestrina)
15,Sing joyfully,William Byrd,SATB,Sacro,Renacimiento,"https://imslp.org/wiki/Sing_joyfully_unto_God_(Byrd,_William)",https://www.cpdl.org/wiki/index.php/Sing_joyfully_(William_Byrd)
